[[[0.63469702 0.26740932 0.16269555]
  [0.54581042 0.79067969 0.4464546 ]
  [0.07055385 0.65506746 0.58440376]]]

[-1.63916620e+00 -3.31312227e-01 -5.06258577e-01 -6.61898126e-01
 -9.86684773e-03  5.51163763e-01 -2.30554987e+00  3.12530233e-01
 -2.96145400e-02 -7.03089022e-01 -9.35262002e-02  2.96761592e+00
  2.19811679e+00  3.55604929e-01  2.20780354e+00 -7.41310465e-01
  2.83516800e-01  1.26605929e+00  3.77500254e-01  2.97854038e-01
  9.91309117e-01 -1.35984076e+00  1.77605232e+00  5.17141532e-01
  8.55284807e-01 -1.41338611e+00 -1.33907118e+00  4.02205370e-01
  1.34922338e+00  1.32700535e+00 -6.27549766e-01 -6.91584474e-01
  3.08088487e-01 -6.21513021e-01 -9.70454887e-01 -2.16726992e+00
 -3.83185254e-01  8.82126671e-01  5.29139858e-01 -7.87146726e-01
  7.16834983e-02 -9.28486100e-01 -2.12196169e-01 -1.10942222e+00
 -2.10268576e-01  1.74463698e+00  7.66925669e-01 -1.42432209e+00
 -2.27525824e-01 -1.68713158e+00 -3.73107794e-01  7.26648613e-01
 -3.31989394e-01  4.80428725e-01 -6.69526719e-01 -1.75317588e-01
  2.22963419e+00 -2.35724151e-02  4.95542394e-01 -2.01282814e+00
 -1.77493267e+00  1.89851443e-01  6.98855628e-01  1.75656361e+00
  1.08639048e+00 -6.90412001e-02 -2.03010469e+00 -3.21050378e-01
 -1.98158799e-01 -4.50739297e-01  7.08312189e-01  1.54077029e+00
  1.61941235e-03  1.24557296e+00  3.67496309e-01  1.15653826e-01
 -4.84686343e-01 -4.27047900e-01 -7.80678589e-01 -2.89971570e-01
 -3.85252602e-01 -2.69927377e-01 -6.31816084e-01 -1.33111867e+00
 -1.94517011e+00  2.72869087e-01  1.18203289e+00  1.95757205e+00
 -3.40801002e-01 -9.26807875e-01 -4.51944479e-01 -3.30583064e-01
 -5.54544539e-02  9.89441187e-01  1.63789668e+00  2.25854246e+00
 -2.96051921e-01 -8.87449941e-01 -9.04129767e-01 -7.67619138e-01
 -3.09610864e-01 -4.89583933e-01 -3.35380797e-01 -1.77313625e+00
 -3.09610864e-01 -4.89583933e-01 -3.35380797e-01 -1.77313625e+00
 -3.09610864e-01 -4.89583933e-01 -3.35380797e-01 -1.77313625e+00
  1.01438080e+00  4.92755384e-02 -1.26046150e-01 -7.52309063e-01
 -4.38941267e-01  5.23065592e-01  4.30646562e-01 -2.38066090e-01
  6.66398621e-01  1.10458620e+00  2.52904103e-01  3.02972342e-01
  2.47786589e-03 -2.74406722e-01 -1.80690113e-01 -1.42506636e+00]
